,dir,transform,distance_metric,repo_id,fraction
30,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
31,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
32,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
33,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
34,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
35,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
36,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
37,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
38,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
39,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
40,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
41,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
42,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
43,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
44,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
45,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
46,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
47,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
48,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_surrealism,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
49,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_surrealism,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
50,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_surrealism,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
51,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_surrealism,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
52,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_surrealism,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
53,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_surrealism,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
54,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_ukiyo-e,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
55,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_ukiyo-e,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
56,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_ukiyo-e,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
57,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_ukiyo-e,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
58,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_ukiyo-e,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
59,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_ukiyo-e,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
60,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_art_nouveau,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
61,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_art_nouveau,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
62,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_art_nouveau,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
63,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_art_nouveau,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
64,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_art_nouveau,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
65,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_art_nouveau,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
66,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_baroque,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
67,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_baroque,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
68,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_baroque,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
69,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_baroque,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
70,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_baroque,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
71,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_baroque,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
72,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_expressionism,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
73,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_expressionism,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
74,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_expressionism,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
75,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_expressionism,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
76,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_expressionism,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
77,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_expressionism,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
78,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_impressionism,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
79,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_impressionism,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
80,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_impressionism,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
81,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_impressionism,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
82,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_impressionism,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
83,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_impressionism,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
84,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_post_impressionism,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
85,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_post_impressionism,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
86,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_post_impressionism,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
87,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_post_impressionism,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
88,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_post_impressionism,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
89,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_post_impressionism,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
90,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_realism,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
91,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_realism,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
92,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_realism,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
93,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_realism,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
94,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_realism,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
95,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_realism,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
96,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_renaissance,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
97,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_renaissance,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
98,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_renaissance,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
99,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_renaissance,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
100,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_renaissance,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
101,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_renaissance,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
102,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_romanticism,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
103,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_romanticism,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
104,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_romanticism,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
105,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_romanticism,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
106,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_romanticism,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
107,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_romanticism,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
108,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_surrealism,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
109,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_surrealism,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
110,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_surrealism,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
111,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_surrealism,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
112,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_surrealism,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
113,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_surrealism,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
114,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_ukiyo-e,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
115,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_ukiyo-e,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
116,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_ukiyo-e,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
117,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_ukiyo-e,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
118,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_ukiyo-e,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
119,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_SD_ukiyo-e,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
120,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/art_nouveau,clean,lpips_vgg_0,CompVis/stable-diffusion-v1-1,1.0
121,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/art_nouveau,clean,lpips_vgg_1,CompVis/stable-diffusion-v1-1,1.0
122,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/art_nouveau,clean,lpips_vgg_2,CompVis/stable-diffusion-v1-1,1.0
123,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/art_nouveau,clean,lpips_vgg_3,CompVis/stable-diffusion-v1-1,1.0
124,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/art_nouveau,clean,lpips_vgg_4,CompVis/stable-diffusion-v1-1,1.0
125,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/art_nouveau,clean,lpips_vgg_5,CompVis/stable-diffusion-v1-1,1.0
